prmt_id,prmt_codigo,prmt_desc,prmt_valor,prmt_ano
50016,CXP,"Cuentas por Pagar",0.100,2023
50017,CXP,"Cuentas por Pagar",0.100,2024
50018,CXP,"Cuentas por Pagar",40.000,2025
50019,CXP,"Cuentas por Pagar",40.000,2026
50020,CXP,"Cuentas por Pagar",40.000,2027
60001,REM,Remuneraciones,0.100,2023
60002,REM,Remuneraciones,0.100,2024
60003,REM,Remuneraciones,0.100,2025
60004,REM,Remuneraciones,0.100,2026
60005,REM,Remuneraciones,0.100,2027
60006,GPER,"Gastos de Personal",0.100,2023
60007,GPER,"Gastos de Personal",0.100,2024
60008,GPER,"Gastos de Personal",0.100,2025
60009,GPER,"Gastos de Personal",0.100,2026
60010,GPER,"Gastos de Personal",0.100,2027
60011,SERV,Servicios,0.100,2023
60012,SERV,Servicios,0.100,2024
60013,SERV,Servicios,0.100,2025
60014,SERV,Servicios,0.100,2026
60015,SERV,Servicios,0.100,2027
60016,MAT,Materiales,0.100,2023
60017,MAT,Materiales,0.100,2024
60018,MAT,Materiales,0.100,2025
60019,MAT,Materiales,0.100,2026
60020,MAT,Materiales,0.100,2027
60021,ARR,Arriendos,0.100,2023
60022,ARR,Arriendos,0.100,2024
60023,ARR,Arriendos,0.100,2025
60024,ARR,Arriendos,0.100,2026
60025,ARR,Arriendos,0.100,2027
60026,DEP,Depreciacion,0.100,2023
60027,DEP,Depreciacion,0.100,2024
60028,DEP,Depreciacion,0.100,2025
60029,DEP,Depreciacion,0.100,2026
60030,DEP,Depreciacion,0.100,2027
60031,HERR,Herramientas,0.100,2023
60032,HERR,Herramientas,0.100,2024
60033,HERR,Herramientas,0.100,2025
60034,HERR,Herramientas,0.100,2026
60035,HERR,Herramientas,0.100,2027
60036,OTR,Otros,0.100,2023
60037,OTR,Otros,0.100,2024
60038,OTR,Otros,0.100,2025
60039,OTR,Otros,0.100,2026
60040,OTR,Otros,0.100,2027
70001,ENE,Enero,0.100,NULL
70002,FEB,Febrero,0.100,NULL
70003,MAR,Marzo,0.100,NULL
70004,ABR,Abril,0.100,NULL
70005,MAY,Mayo,0.100,NULL
70006,JUN,Junio,0.100,NULL
70007,JUL,Julio,0.100,NULL
70008,AGO,Agosto,0.100,NULL
70009,SEPT,Septiembre,0.100,NULL
70010,OCT,Octubre,0.100,NULL
70011,NOV,Noviembre,0.100,NULL
70012,DIC,Diciembre,0.100,NULL
80001,PROY_CRECIMIENTO,"proyeccion crecimiento de ventas",0.150,2025
80002,PROY_CRECIMIENTO,"proyeccion crecimiento de ventas",0.200,2026
80003,PROY_CRECIMIENTO,"proyeccion crecimiento de ventas",0.050,2027
80004,PROY_CREDITO_NETO,"proyeccion credito neto",4000.000,2025
80005,PROY_CREDITO_NETO,"proyeccion credito neto",3500.000,2026
80006,PROY_CREDITO_NETO,"proyeccion credito neto",4000.000,2027
80007,PROY_DIVIDENDOS,"proyeccion dividendos",5100.000,2025
80008,PROY_DIVIDENDOS,"proyeccion dividendos",5300.000,2026
80009,PROY_DIVIDENDOS,"proyeccion dividendos",6000.000,2027
90001,VRA,"vida residual activos",0.400,NULL
90002,VUC,"vida util activos",20.000,NULL
